ID,Month,Construction,Req_Finish_Fabrics,Fabric_Allowance,Rec_Beam_length(yds),Shrink_allow,act_shrink%,Previous_pdn,Req_grey_fabric,Req_beam_length(yds),Total_pdn_m/c,Rej_and_cut_Piece,Total_pdn_per_order,warp_count,weft_count,epi,ppi
13095-1,April,40x30/2/100x50,1540,10.0,1826.312,8.6,13.32258672,TOTAL,1711.111111,1711.880773,1583.0,41,1688,40,30,100,50
13095-2,April,40x30/2/100x50,4910,7.0,2515.28,7.2,14.95976591,2139,5279.569892,5202.260145,2139.0,0,0,40,30,100,50
13095-2,April,40x30/2/100x50,4910,7.0,2602.768,7.2,57.69888058,798,5279.569892,5202.260145,1101.0,0,0,40,30,100,50
13095-2,April,40x30/2/100x50,4910,7.0,5118.048,7.2,36.69461482,TOTAL,5279.569892,5202.260145,3240.0,15,3173,40,30,100,50
13096-1,April,40x40/110x90,2550,8.1,3089.42,9.1,15.9389141,2597,2774.755169,2791.272805,2597.0,0,0,40,40,110,90
13096-1,April,40x40/110x90,2550,8.1,3089.42,9.1,na,,2774.755169,2791.272805,,0,0,40,40,110,90
13096-1,April,40x40/110x90,2550,8.1,3089.42,9.1,15.9389141,TOTAL,2774.755169,2791.272805,2597.0,2,2795,40,40,110,90
13096-2,April,40x40/30x90,3000,8.3,1749.76,9.1,13.75960132,1509,3271.537623,3291.012518,1509.0,0,0,40,40,30,90
13096-2,April,40x40/30x90,3000,8.3,1880.992,9.1,11.69553087,1661,3271.537623,3291.012518,1661.0,0,0,40,40,30,90
13096-2,April,40x40/30x90,3000,8.3,3630.752,9.1,12.69026361,TOTAL,3271.537623,3291.012518,3170.0,4,3320,40,40,30,90
13096-3,April,40x40/130x80,1350,11.3,1667.74,9.7,13.11595333,1449,1521.984216,1541.217376,1449.0,0,0,40,40,130,80
13096-3,April,40x40/130x80,1350,11.3,1667.74,9.7,na,,1521.984216,1541.217376,,0,0,40,40,130,80
13096-3,April,40x40/130x80,1350,11.3,1667.74,9.7,13.11595333,TOTAL,1521.984216,1541.217376,1449.0,3,1527,40,40,130,80
13096-4,April,40x40/130x90,1300,11.2,1618.528,10.8,12.14239111,1422,1463.963964,1500.745434,1422.0,0,0,40,40,130,90
13096-4,April,40x40/130x90,1300,11.2,1618.528,10.8,na,,1463.963964,1500.745434,,0,0,40,40,130,90
13096-4,April,40x40/130x90,1300,11.2,1618.528,10.8,12.14239111,TOTAL,1463.963964,1500.745434,1422.0,4,1460,40,40,130,90
13098-1,April,40x40/100x70,700,17.0,935.028,12.6,13.47852685,809,843.373494,882.3685361,809.0,0,0,40,40,100,70
13098-1,April,40x40/100x70,700,17.0,935.028,12.6,na,,843.373494,882.3685361,,0,0,40,40,100,70
13098-1,April,40x40/100x70,700,17.0,935.028,12.6,13.47852685,TOTAL,843.373494,882.3685361,809.0,20,813,40,40,100,70
13098-2,April,40x40/100x70,700,13.0,929.56,17.0,19.20908817,751,804.5977011,886.4254029,751.0,0,0,40,40,100,70
13098-2,April,40x40/100x70,700,13.0,929.56,17.0,na,,804.5977011,886.4254029,,0,0,40,40,100,70
13098-2,April,40x40/100x70,700,13.0,929.56,17.0,19.20908817,TOTAL,804.5977011,886.4254029,751.0,0,798,40,40,100,70
13098-3,April,40x40/100x70,700,17.0,929.56,12.6,13.83019923,801,843.373494,882.3685361,801.0,0,0,40,40,100,70
13098-3,April,40x40/100x70,700,17.0,929.56,12.6,na,,843.373494,882.3685361,,0,0,40,40,100,70
13098-3,April,40x40/100x70,700,17.0,929.56,12.6,13.83019923,TOTAL,843.373494,882.3685361,801.0,27,814,40,40,100,70
13098-4,April,40x40/100x70,700,17.0,924.092,12.6,11.15603208,821,843.373494,882.3685361,821.0,0,0,40,40,100,70
13098-4,April,40x40/100x70,700,17.0,924.092,12.6,na,,843.373494,882.3685361,,0,0,40,40,100,70
13098-4,April,40x40/100x70,700,17.0,924.092,12.6,11.15603208,TOTAL,843.373494,882.3685361,821.0,28,812,40,40,100,70
13098-5,April,40x40/100x70,700,17.0,935.028,12.8,13.79937285,806,843.373494,884.3923172,806.0,0,0,40,40,100,70
13098-5,April,40x40/100x70,700,17.0,935.028,12.8,na,,843.373494,884.3923172,,0,0,40,40,100,70
13098-5,April,40x40/100x70,700,17.0,935.028,12.8,13.79937285,TOTAL,843.373494,884.3923172,806.0,15,827,40,40,100,70
13101-1,April,40x40/110x90,700,13.0,918.624,16.5,17.04984847,762,804.5977011,881.1174664,762.0,0,0,40,40,110,90
13101-1,April,40x40/110x90,700,13.0,918.624,16.5,na,,804.5977011,881.1174664,,0,0,40,40,110,90
13101-1,April,40x40/110x90,700,13.0,918.624,16.5,17.04984847,TOTAL,804.5977011,881.1174664,762.0,4,792,40,40,110,90
13102-2,April,40x40/130x80,2200,8.5,2559.024,14.7,20.79011373,1845,2404.371585,2577.472581,2027.0,0,0,40,40,130,80
13102-2,April,40x40/130x80,2200,8.5,284.336,14.7,18.05469585,233,2404.371585,2577.472581,233.0,0,0,40,40,130,80
13102-2,April,40x40/130x80,2200,8.5,2843.36,14.7,20.51657194,TOTAL,2404.371585,2577.472581,2260.0,0,1596,40,40,130,80
13103-10,April,40x40/130x90,1350,10.0,1640.4,11.0,82.56522799,151,1500.0,1541.142336,286.0,0,0,40,40,130,90
13103-10,April,40x40/130x90,1350,10.0,1640.4,11.0,na,,1500.0,1541.142336,,0,0,40,40,130,90
13103-10,April,40x40/130x90,1350,10.0,1640.4,11.0,82.56522799,TOTAL,1500.0,1541.142336,286.0,6,6,40,40,130,90
13108-3,April,40x40/130x80,1600,9.0,2066.904,15.5,70.77754942,438,1758.241758,1902.669602,604.0,0,0,40,40,130,80
13108-3,April,40x40/130x80,1600,9.0,2066.904,15.5,na,,1758.241758,1902.669602,,0,0,40,40,130,80
13108-3,April,40x40/130x80,1600,9.0,2066.904,15.5,70.77754942,TOTAL,1758.241758,1902.669602,604.0,3,377,40,40,130,80
13108-7,April,40x40/110x80,1150,9.0,1454.488,14.5,87.00573673,0,1263.736264,1351.549113,189.0,0,0,40,40,110,80
13108-7,April,40x40/110x80,1150,9.0,1454.488,14.5,na,,1263.736264,1351.549113,,0,0,40,40,110,80
13108-7,April,40x40/110x80,1150,9.0,1454.488,14.5,87.00573673,TOTAL,1263.736264,1351.549113,189.0,0,0,40,40,110,80
13110-1,April,40x40/110x90,2000,8.0,2559.024,15.0,38.45309774,1456,2173.913043,2338.647364,1575.0,0,0,40,40,110,90
13110-1,April,40x40/110x90,2000,8.0,2559.024,15.0,na,,2173.913043,2338.647364,,0,0,40,40,110,90
13110-1,April,40x40/110x90,2000,8.0,2559.024,15.0,38.45309774,TOTAL,2173.913043,2338.647364,1575.0,51,1377,40,40,110,90
13111-1,April,40x40/110x90,8250,7.0,2569.96,12.0,30.11564382,1595,8870.967742,9217.854025,1796.0,0,0,40,40,110,90
13111-1,April,40x40/110x90,8250,7.0,2515.28,12.0,42.71015553,1221,8870.967742,9217.854025,1441.0,0,0,40,40,110,90
13111-1,April,40x40/110x90,8250,7.0,2569.96,12.0,40.58273281,1315,8870.967742,9217.854025,1527.0,0,0,40,40,110,90
13111-1,April,40x40/110x90,8250,7.0,2307.496,12.0,70.92085967,455,8870.967742,9217.854025,671.0,0,0,40,40,110,90
13111-1,April,40x40/110x90,8250,7.0,9962.696,12.0,45.4464936,TOTAL,8870.967742,9217.854025,5435.0,10,4479,40,40,110,90
13112-1,April,40x40/120x90,21350,8.0,2624.64,14.5,66.54779322,701,23206.52174,24819.0661,878.0,0,0,40,40,120,90
13112-1,April,40x40/120x90,21350,8.0,2515.28,14.5,80.99615152,364,23206.52174,24819.0661,478.0,0,0,40,40,120,90
13112-1,April,40x40/120x90,21350,8.0,2734.0,14.5,97.32991953,0,23206.52174,24819.0661,73.0,0,0,40,40,120,90
13112-1,April,40x40/120x90,21350,8.0,2515.28,14.5,84.57428199,220,23206.52174,24819.0661,388.0,0,0,40,40,120,90
13112-1,April,40x40/120x90,21350,8.0,2734.0,14.5,97.00073153,0,23206.52174,24819.0661,82.0,0,0,40,40,120,90
13112-1,April,40x40/120x90,21350,8.0,2515.28,14.5,84.17671194,254,23206.52174,24819.0661,398.0,0,0,40,40,120,90
13112-1,April,40x40/120x90,21350,8.0,2624.64,14.5,83.42629846,263,23206.52174,24819.0661,435.0,0,0,40,40,120,90
13112-1,April,40x40/120x90,21350,8.0,2509.812,14.5,71.35243596,543,23206.52174,24819.0661,719.0,0,0,40,40,120,90
13112-1,April,40x40/120x90,21350,8.0,20772.932,14.5,83.38703463,TOTAL,23206.52174,24819.0661,3451.0,39,1507,40,40,120,90
13113-2,April,40x40/120x90,4625,8.1,2515.28,14.5,98.76753284,0,5032.644178,5382.34596,31.0,0,0,40,40,120,90
13113-2,April,40x40/120x90,4625,8.1,2515.28,14.5,na,,5032.644178,5382.34596,,0,0,40,40,120,90
13113-2,April,40x40/120x90,4625,8.1,2515.28,14.5,98.76753284,TOTAL,5032.644178,5382.34596,31.0,0,0,40,40,120,90
13116-1,April,40x40/110x90,29800,6.5,2296.56,14.0,17.70299927,1876,31871.65775,33888.13749,1890.0,0,0,40,40,110,90
13116-1,April,40x40/110x90,29800,6.5,3062.08,14.0,90.43134079,129,31871.65775,33888.13749,293.0,0,0,40,40,110,90
13116-1,April,40x40/110x90,29800,6.5,3007.4,14.0,98.57019352,0,31871.65775,33888.13749,43.0,0,0,40,40,110,90
13116-1,April,40x40/110x90,29800,6.5,1596.656,14.0,96.05425339,0,31871.65775,33888.13749,63.0,0,0,40,40,110,90
13116-1,April,40x40/110x90,29800,6.5,1749.76,14.0,30.9619605,1053,31871.65775,33888.13749,1208.0,0,0,40,40,110,90
13116-1,April,40x40/110x90,29800,6.5,2427.792,14.0,60.62265631,804,31871.65775,33888.13749,956.0,0,0,40,40,110,90
13116-1,April,40x40/110x90,29800,6.5,1777.1,14.0,30.61729784,1056,31871.65775,33888.13749,1233.0,0,0,40,40,110,90
13116-1,April,40x40/110x90,29800,6.5,2296.56,14.0,18.05134636,1736,31871.65775,33888.13749,1882.0,0,0,40,40,110,90
13116-1,April,40x40/110x90,29800,6.5,2405.92,14.0,28.38498371,1567,31871.65775,33888.13749,1723.0,0,0,40,40,110,90
13116-1,April,40x40/110x90,29800,6.5,2274.688,14.0,78.37066006,337,31871.65775,33888.13749,492.0,0,0,40,40,110,90
13116-1,April,40x40/110x90,29800,6.5,2296.56,14.0,75.92050719,396,31871.65775,33888.13749,553.0,0,0,40,40,110,90
13116-1,April,40x40/110x90,29800,6.5,2296.56,14.0,73.35144738,460,31871.65775,33888.13749,612.0,0,0,40,40,110,90
13116-1,April,40x40/110x90,29800,6.5,2405.92,14.0,74.85369422,458,31871.65775,33888.13749,605.0,0,0,40,40,110,90
13116-1,April,40x40/110x90,29800,6.5,29893.556,14.0,61.35287485,TOTAL,31871.65775,33888.13749,11553.0,41,9060,40,40,110,90
13116-2,April,40x40/110x90,17750,6.5,3521.392,14.0,69.81307392,963,18983.95722,20185.04834,1063.0,0,0,40,40,110,90
13116-2,April,40x40/110x90,17750,6.5,2187.2,14.0,82.71762985,243,18983.95722,20185.04834,378.0,0,0,40,40,110,90
13116-2,April,40x40/110x90,17750,6.5,2187.2,14.0,74.25932699,397,18983.95722,20185.04834,563.0,0,0,40,40,110,90
13116-2,April,40x40/110x90,17750,6.5,2613.704,14.0,83.70129135,287,18983.95722,20185.04834,426.0,0,0,40,40,110,90
13116-2,April,40x40/110x90,17750,6.5,3390.16,14.0,93.89409349,36,18983.95722,20185.04834,207.0,0,0,40,40,110,90
13116-2,April,40x40/110x90,17750,6.5,13899.656,14.0,81.02830746,TOTAL,18983.95722,20185.04834,2637.0,4,1497,40,40,110,90
13117-1,April,40x40/100x70,5050,7.0,2788.68,10.0,81.53248132,315,5430.107527,5517.056335,515.0,0,0,40,40,100,70
13117-1,April,40x40/100x70,5050,7.0,2734.0,10.0,95.13533285,0,5430.107527,5517.056335,133.0,0,0,40,40,100,70
13117-1,April,40x40/100x70,5050,7.0,5522.68,10.0,88.26656623,TOTAL,5430.107527,5517.056335,648.0,0,140,40,40,100,70
13120-2,April,40x40/120x80,16483,7.0,2405.92,8.0,55.52636829,894,17723.65591,17615.987,1070.0,0,0,40,40,120,80
13120-2,April,40x40/120x80,16483,7.0,2810.552,8.0,95.87269689,0,17723.65591,17615.987,116.0,0,0,40,40,120,80
13120-2,April,40x40/120x80,16483,7.0,2416.856,8.0,60.60998256,766,17723.65591,17615.987,952.0,0,0,40,40,120,80
13120-2,April,40x40/120x80,16483,7.0,2843.36,8.0,95.32243543,0,17723.65591,17615.987,133.0,0,0,40,40,120,80
13120-2,April,40x40/120x80,16483,7.0,2405.92,8.0,55.734189,866,17723.65591,17615.987,1065.0,0,0,40,40,120,80
13120-2,April,40x40/120x80,16483,7.0,3280.8,8.0,79.30382833,478,17723.65591,17615.987,679.0,0,0,40,40,120,80
13120-2,April,40x40/120x80,16483,7.0,3368.288,8.0,80.31641,479,17723.65591,17615.987,663.0,0,0,40,40,120,80
13120-2,April,40x40/120x80,16483,7.0,19531.696,8.0,76.04918692,TOTAL,17723.65591,17615.987,4678.0,0,3115,40,40,120,80
13121-3,April,40x40/110x90,4485,7.0,2843.36,14.0,19.42631253,2146,4822.580645,5127.699262,2291.0,0,0,40,40,110,90
13121-3,April,40x40/110x90,4485,7.0,0.0,14.0,na,398,4822.580645,5127.699262,570.0,0,0,40,40,110,90
13121-3,April,40x40/110x90,4485,7.0,2848.828,14.0,60.36966781,1129,4822.580645,5127.699262,1129.0,0,0,40,40,110,90
13121-3,April,40x40/110x90,4485,7.0,5692.188,14.0,29.90393149,TOTAL,4822.580645,5127.699262,3990.0,108,2262,40,40,110,90
13121-4,April,40x40/100x70,800,12.0,995.176,13.0,11.87488444,877,909.0909091,955.4975123,877.0,0,0,40,40,100,70
13121-4,April,40x40/100x70,800,12.0,995.176,13.0,na,,909.0909091,955.4975123,,0,0,40,40,100,70
13121-4,April,40x40/100x70,800,12.0,995.176,13.0,11.87488444,TOTAL,909.0909091,955.4975123,877.0,43,302,40,40,100,70
SF-13012,April,40x40/110x90,800,6.5,142.168,14.0,26.84711046,104,855.6149733,909.7486574,104.0,0,0,40,40,110,90
SF-13012,April,40x40/110x90,800,6.5,142.168,14.0,na,,855.6149733,909.7486574,,0,0,40,40,110,90
SF-13012,April,40x40/110x90,800,6.5,142.168,14.0,26.84711046,TOTAL,855.6149733,909.7486574,104.0,0,24,40,40,110,90
SF-13063,April,60x60/160x100,800,6.5,174.976,14.0,35.4197147,113,855.6149733,909.7486574,113.0,0,0,60,60,160,100
SF-13063,April,60x60/160x100,800,6.5,174.976,14.0,na,,855.6149733,909.7486574,,0,0,60,60,160,100
SF-13063,April,60x60/160x100,800,6.5,174.976,14.0,35.4197147,TOTAL,855.6149733,909.7486574,113.0,0,83,60,60,160,100
SF-13072,April,80/2x80/2/160x72,800,6.5,147.636,14.0,76.29304506,0,855.6149733,909.7486574,35.0,0,0,double_80,80,160,72
SF-13072,April,80/2x80/2/160x72,800,6.5,147.636,14.0,na,,855.6149733,909.7486574,,0,0,double_80,80,160,72
SF-13072,April,80/2x80/2/160x72,800,6.5,147.636,14.0,76.29304506,TOTAL,855.6149733,909.7486574,35.0,0,0,double_80,80,160,72
SF-13078,April,40x40/120x80,800,6.5,147.636,14.0,85.09848546,0,855.6149733,909.7486574,22.0,0,0,40,40,120,80
SF-13078,April,40x40/120x80,800,6.5,147.636,14.0,na,,855.6149733,909.7486574,,0,0,40,40,120,80
SF-13078,April,40x40/120x80,800,6.5,147.636,14.0,85.09848546,TOTAL,855.6149733,909.7486574,22.0,0,0,40,40,120,80
SF-13079,April,40x40/120x80,800,6.5,295.272,14.0,21.76704869,228,855.6149733,909.7486574,231.0,0,0,40,40,120,80
SF-13079,April,40x40/120x80,800,6.5,295.272,14.0,na,,855.6149733,909.7486574,,0,0,40,40,120,80
SF-13079,April,40x40/120x80,800,6.5,295.272,14.0,21.76704869,TOTAL,855.6149733,909.7486574,231.0,16,232,40,40,120,80
SF-13084,April,50x50/130x100,800,6.5,153.104,14.0,18.35615007,125,855.6149733,909.7486574,125.0,0,0,50,50,130,100
SF-13084,April,50x50/130x100,800,6.5,153.104,14.0,na,,855.6149733,909.7486574,,0,0,50,50,130,100
SF-13084,April,50x50/130x100,800,6.5,153.104,14.0,18.35615007,TOTAL,855.6149733,909.7486574,125.0,0,130,50,50,130,100
SF-13090,April,40x40/140x84,800,6.5,169.508,14.0,29.79682375,119,855.6149733,909.7486574,119.0,0,0,40,40,140,84
SF-13090,April,40x40/140x84,800,6.5,169.508,14.0,na,,855.6149733,909.7486574,,0,0,40,40,140,84
SF-13090,April,40x40/140x84,800,6.5,169.508,14.0,29.79682375,TOTAL,855.6149733,909.7486574,119.0,0,122,40,40,140,84
SF-13091,April,50+80/2x50/156x84,800,6.5,174.976,14.0,42.2777981,35,855.6149733,909.7486574,101.0,0,0,double,50,156,84
SF-13091,April,50+80/2x50/156x84,800,6.5,174.976,14.0,na,,855.6149733,909.7486574,,0,0,double,50,156,84
SF-13091,April,50+80/2x50/156x84,800,6.5,174.976,14.0,42.2777981,TOTAL,855.6149733,909.7486574,101.0,0,0,double,50,156,84
SF-13092,April,50x50/140x90,800,6.5,169.508,14.0,27.43705312,123,855.6149733,909.7486574,123.0,0,0,50,50,140,90
SF-13092,April,50x50/140x90,800,6.5,169.508,14.0,na,,855.6149733,909.7486574,,0,0,50,50,140,90
SF-13092,April,50x50/140x90,800,6.5,169.508,14.0,27.43705312,TOTAL,855.6149733,909.7486574,123.0,0,120,50,50,140,90
SF-13087,April,60x60/156x98,800,6.5,142.168,14.0,15.59281976,120,855.6149733,909.7486574,120.0,0,0,60,60,156,98
SF-13087,April,60x60/156x98,800,6.5,142.168,14.0,na,,855.6149733,909.7486574,,0,0,60,60,156,98
SF-13087,April,60x60/156x98,800,6.5,142.168,14.0,15.59281976,TOTAL,855.6149733,909.7486574,120.0,0,121,60,60,156,98
SF-13088,April,60/160/160x100,800,6.5,180.444,14.0,12.99239653,157,855.6149733,909.7486574,157.0,0,0,60,100,160,100
SF-13088,April,60/160/160x100,800,6.5,180.444,14.0,na,,855.6149733,909.7486574,,0,0,60,100,160,100
SF-13088,April,60/160/160x100,800,6.5,180.444,14.0,12.99239653,TOTAL,855.6149733,909.7486574,157.0,25,143,60,100,160,100
SF-12263,April,40x40/110x90,800,6.5,136.7,14.0,19.53182151,110,855.6149733,909.7486574,110.0,0,0,40,40,110,90
SF-12263,April,40x40/110x90,800,6.5,136.7,14.0,na,,855.6149733,909.7486574,,0,0,40,40,110,90
SF-12263,April,40x40/110x90,800,6.5,136.7,14.0,19.53182151,TOTAL,855.6149733,909.7486574,110.0,0,0,40,40,110,90
SF-12263,April,40x40/110x90,800,6.5,136.7,14.0,na,,855.6149733,909.7486574,,0,0,40,40,110,90
SF-12263,April,40x40/110x90,800,6.5,136.7,14.0,na,467329,855.6149733,909.7486574,961006.0,4416,473547,40,40,110,90
SF-12263,April,40x40/110x90,800,6.5,136.7,14.0,na,,855.6149733,909.7486574,,0,0,40,40,110,90
SF-12263,April,40x40/110x90,800,6.5,136.7,14.0,na,,855.6149733,909.7486574,,0,0,40,40,110,90
SF-12263,April,40x40/110x90,800,6.5,136.7,14.0,na,,855.6149733,909.7486574,,0,0,40,40,110,90
SF-12263,April,40x40/110x90,800,6.5,136.7,14.0,na,,855.6149733,909.7486574,,0,0,40,40,110,90
SF-12263,April,40x40/110x90,800,6.5,136.7,14.0,na,,855.6149733,909.7486574,,0,0,40,40,110,90
SF-12263,April,40x40/110x90,800,6.5,136.7,14.0,na,,855.6149733,909.7486574,,0,0,40,40,110,90
SF-12263,April,40x40/110x90,800,6.5,136.7,14.0,na,,855.6149733,909.7486574,,0,0,40,40,110,90
SF-12263,April,40x40/110x90,800,6.5,136.7,14.0,na,,855.6149733,909.7486574,,0,0,40,40,110,90
SF-12263,April,40x40/110x90,800,6.5,136.7,14.0,na,,855.6149733,909.7486574,,0,0,40,40,110,90
SF-12263,April,40x40/110x90,800,6.5,136.7,14.0,na,,855.6149733,909.7486574,,0,0,40,40,110,90
13070-2,April,40x40/130x80,3850,8.0,2132.52,14.0,19.06289273,1726,4184.782609,4449.548545,1726.0,0,0,40,40,130,80
13070-2(A),April,40x40/130x80,300,19.7,437.44,20.1,19.76042429,351,373.5990037,427.5633081,351.0,0,0,40,40,130,80
13070-2(A),April,40x40/130x80,300,19.7,2766.808,20.1,17.739142,2276,373.5990037,427.5633081,2276.0,0,0,40,40,130,80
13070-2(A),April,40x40/130x80,300,19.7,5336.768,20.1,18.43377865,TOTAL,373.5990037,427.5633081,4353.0,94,4376,40,40,130,80
13070-6,April,40x40/130x80,4200,8.0,2734.0,14.1,16.7520117,2276,4565.217391,4859.703777,2276.0,0,0,40,40,130,80
13070-6(A),April,40x40/130x80,290,15.0,399.164,20.0,14.82197793,340,341.1764706,389.9694479,340.0,0,0,40,40,130,80
13070-6(A),April,40x40/130x80,290,15.0,2613.704,20.0,11.69619819,2308,341.1764706,389.9694479,2308.0,0,0,40,40,130,80
13070-6(A),April,40x40/130x80,290,15.0,5746.868,20.0,14.31854708,TOTAL,341.1764706,389.9694479,4924.0,67,4833,40,40,130,80
13070-7,April,50x50/130x100,3700,8.0,2405.92,14.0,13.50502095,2081,4021.73913,4276.189511,2081.0,0,0,50,50,130,100
13070-7,April,50x50/130x100,3700,8.0,2307.496,14.0,14.40938576,1909,4021.73913,4276.189511,1975.0,0,0,50,50,130,100
13070-7,April,50x50/130x100,3700,8.0,4713.416,14.0,13.94776103,TOTAL,4021.73913,4276.189511,4056.0,52,3887,50,50,130,100
13070-8,April,50x50/130x100,3700,8.0,2187.2,14.0,15.78273592,1842,4021.73913,4276.189511,1842.0,0,0,50,50,130,100
13070-8,April,50x50/130x100,3700,8.0,590.544,14.0,19.2270178,477,4021.73913,4276.189511,477.0,0,0,50,50,130,100
13070-8,April,50x50/130x100,3700,8.0,1880.992,14.0,17.01187459,1561,4021.73913,4276.189511,1561.0,0,0,50,50,130,100
13070-8,April,50x50/130x100,3700,8.0,4658.736,14.0,16.71560698,TOTAL,4021.73913,4276.189511,3880.0,44,4004,50,50,130,100
13070-9,April,50x50/130x100,3700,8.0,2515.28,14.0,15.39709297,2128,4021.73913,4276.189511,2128.0,0,0,50,50,130,100
13070-9,April,50x50/130x100,3700,8.0,995.176,14.0,15.6933045,839,4021.73913,4276.189511,839.0,0,0,50,50,130,100
13070-9,April,50x50/130x100,3700,8.0,1148.28,14.0,20.31560247,915,4021.73913,4276.189511,915.0,0,0,50,50,130,100
13070-9,April,50x50/130x100,3700,8.0,4658.736,14.0,16.67267688,TOTAL,4021.73913,4276.189511,3882.0,61,3971,50,50,130,100
13071-1,April,40x40/130x70,4250,8.0,2405.92,11.1,18.3264614,1965,4619.565217,4751.610575,1965.0,0,0,40,40,130,70
13071-1,April,40x40/130x70,4250,8.0,513.992,11.1,20.23222151,410,4619.565217,4751.610575,410.0,0,0,40,40,130,70
13071-1,April,40x40/130x70,4250,8.0,2351.24,11.1,18.25589901,1922,4619.565217,4751.610575,1922.0,0,0,40,40,130,70
13071-1,April,40x40/130x70,4250,8.0,5271.152,11.1,18.48081786,TOTAL,4619.565217,4751.610575,4297.0,29,4378,40,40,130,70
13071-2,April,40x40/130x70,4250,8.0,2187.2,11.1,17.06291149,1814,4619.565217,4751.610575,1814.0,0,0,40,40,130,70
13071-2(A),April,40x40/130x70,4250,8.0,623.352,11.1,33.74529961,201,4619.565217,4751.610575,413.0,0,0,40,40,130,70
13071-2(A),April,40x40/130x70,4250,8.0,1093.6,11.1,18.43452816,892,4619.565217,4751.610575,892.0,0,0,40,40,130,70
13071-2(A),April,40x40/130x70,4250,8.0,229.656,11.1,18.13843313,188,4619.565217,4751.610575,188.0,0,0,40,40,130,70
13071-2(A),April,40x40/130x70,4250,8.0,1662.272,11.1,19.3874408,1340,4619.565217,4751.610575,1340.0,0,0,40,40,130,70
13071-2(A),April,40x40/130x70,4250,8.0,5796.08,11.1,19.82512319,TOTAL,4619.565217,4751.610575,4647.0,31,4450,40,40,130,70
13071-3,April,40x40/130x70,4250,8.0,2296.56,11.1,17.22402202,1901,4619.565217,4751.610575,1901.0,0,0,40,40,130,70
13071-3,April,40x40/130x70,4250,8.0,656.16,11.1,16.48378444,548,4619.565217,4751.610575,548.0,0,0,40,40,130,70
13071-3,April,40x40/130x70,4250,8.0,2230.944,11.1,15.46179554,1886,4619.565217,4751.610575,1886.0,0,0,40,40,130,70
13071-3,April,40x40/130x70,4250,8.0,5183.664,11.1,16.37189447,TOTAL,4619.565217,4751.610575,4335.0,94,4486,40,40,130,70
13071-4,April,40x40/110x90,4300,7.0,2706.66,14.0,17.64758041,2229,4623.655914,4916.188813,2229.0,0,0,40,40,110,90
13071-4,April,40x40/110x90,4300,7.0,2734.0,14.0,14.81346013,2329,4623.655914,4916.188813,2329.0,0,0,40,40,110,90
13071-4,April,40x40/110x90,4300,7.0,5440.66,14.0,16.22339937,TOTAL,4623.655914,4916.188813,4558.0,54,4627,40,40,110,90
13071-5,April,40x40/110x90,4300,7.0,2734.0,14.0,16.27651792,2289,4623.655914,4916.188813,2289.0,0,0,40,40,110,90
13071-5,April,40x40/110x90,4300,7.0,2690.256,14.0,17.74017045,2213,4623.655914,4916.188813,2213.0,0,0,40,40,110,90
13071-5,April,40x40/110x90,4300,7.0,5424.256,14.0,17.00244236,TOTAL,4623.655914,4916.188813,4502.0,36,4676,40,40,110,90
13071-6,April,40x40/110x90,4250,7.0,2241.88,14.0,18.32747515,1831,4569.892473,4859.023827,1831.0,0,0,40,40,110,90
13071-6,April,40x40/110x90,4250,7.0,787.392,14.0,18.84601317,639,4569.892473,4859.023827,639.0,0,0,40,40,110,90
13071-6,April,40x40/110x90,4250,7.0,2296.56,14.0,18.09488975,1881,4569.892473,4859.023827,1881.0,0,0,40,40,110,90
13071-6,April,40x40/110x90,4250,7.0,5325.832,14.0,18.30384436,TOTAL,4569.892473,4859.023827,4351.0,3,4616,40,40,110,90
13071-7,April,40x40/110x90,4250,7.0,1662.272,14.0,17.64284064,1369,4569.892473,4859.023827,1369.0,0,0,40,40,110,90
13071-7,April,40x40/110x90,4250,7.0,2034.096,14.0,18.24378004,1663,4569.892473,4859.023827,1663.0,0,0,40,40,110,90
13071-7,April,40x40/110x90,4250,7.0,1640.4,14.0,16.54474518,1369,4569.892473,4859.023827,1369.0,0,0,40,40,110,90
13071-7,April,40x40/110x90,4250,7.0,5336.768,14.0,17.53435787,TOTAL,4569.892473,4859.023827,4401.0,22,4583,40,40,110,90
13071-8,April,40x40/110x90,4300,7.0,2695.724,14.0,17.64735559,2220,4623.655914,4916.188813,2220.0,0,0,40,40,110,90
13071-8,April,40x40/110x90,4300,7.0,2734.0,14.0,18.06876372,2240,4623.655914,4916.188813,2240.0,0,0,40,40,110,90
13071-8,April,40x40/110x90,4300,7.0,5429.724,14.0,17.85954498,TOTAL,4623.655914,4916.188813,4460.0,9,4739,40,40,110,90
